;; we assume 'example.' as the origin below.

;; NS RRset, header part:
;; owner name: 0x07 0x65 0x78 0x61 0x6d 0x70 0x6c 0x65 (+ 0x00)
;; sum: 0x02f3 (regardless of case)
;; TTL sum: 3600 (will be changed later) = 0x0e10
;; class sum: 1 = 0x0001
;; type sum: 2 = 0x0002
;; total sum = 0x1106

;; RDATA sum: 'N/n' = 0x4e/0x6e, 'S/s' = 0x53/0x73, '1' = 0x31, so
;; case-sensitive sum: 0x034e + 0x5331 = 0x567f
;; case-insensitive sum: 0x0115
@	1000	IN	NS	NS1.

;; owner name: 0x0141 0x0765 0x7861 0x6d70 0x6c65
;; case-sensitive sum: 0x335
;; case-insensitive sum: 0x355
;; TTL sum: 0x789a + 0xfedc = 0x17776
;; class sum: 1 = 0x0001
;; type sum: 1 = 0x0001
;; RDATA sum: 0xc000 + 0x0201 = 0xc201
;; case-sensitive sum: 0x335 + 0x17776 + 0x0001 + 0x0001 + 0xc201 => 0x3cb0
;; case-insensitive sum: 0x355 + 0x17776 + 0x0001 + 0x0001 + 0xc201 => 0x3cd0
A	2023423708	IN	A	192.0.2.1

;; merging an NS RDATA, whose checksum is:
;; case-sensitive sum: 0x036e + 0x7332 = 0x76a0
;; case-insensitive sum: 0x0116
@	3600	IN	NS	ns2.

;; so the total DB sums are:
;; case-sensitive sum: 0x1106 + 0x567f + 0x3cb0 + 0x76a0 = 0x11ad5 => 0x1ad6
;; case-insensitive sum: 0x1106 + 0x0115 + 0x3cd0 + 0x0116 = 0x5001

;; if the following RR is added:
;; b 3600 IN A 192.0.2.2
;; owner name: 0x0162 0x0765 0x7861 0x6d70 0x6c65
;;   sum: 0x0356 (regardless of case)
;; TTL sum: 0x0e10
;; class sum: 1 = 0x0001
;; type sum: 1 = 0x0001
;; RDATA sum: 0xc000 + 0x0202 = 0xc202
;; So the resulting chekcums are:
;; case-sensitive sum: 0x1ad6 + 0x0356 + 0x0e10 + 0x0001 + 0x0001 + 0xc202
;;                   = 0xee40
;; case-insensitive sum: 0x5001 + 0x0356 + 0x0e10 + 0x0001 + 0x0001 + 0xc202
;;                   = 0x1236b => 0x236c
